Before/PC1	After/PC2						
1036	594		Before/PC1			After/PC2	
559	596						
545	592		Media	468,39		Media	463,90
554	592		Error típico	5,22		Error típico	4,95
536	594		Mediana	533,00		Mediana	590,00
546	597		Moda	538,00		Moda	593,00
547	590		Desviación estándar	231,01		Desviación estándar	218,80
536	581		Varianza de la muestra	53.363,72		Varianza de la muestra	47.872,45
552	595		Curtosis	149,71		Curtosis	6,52
600	594		Coeficiente de asimetría	7,07		Coeficiente de asimetría	0,33
559	592		Rango	5.640,00		Rango	2.702,00
547	579		Mínimo	192,00		Mínimo	124,00
553	589		Máximo	5.832,00		Máximo	2.826,00
558	589		Suma	916.631,00		Suma	907.853,00
541	595		Cuenta	1.957,00		Cuenta	1.957,00
543	595		Nivel de confianza(95,0%)	10,24		Nivel de confianza(95,0%)	9,70
543	593						
547	595						
538	595		Prueba z para medias de dos muestras				
542	592						
564	592			Before/PC1	After/PC2		
550	594		Media	468,3857946	463,9003577		
535	590		Varianza (conocida)	53363,72	47872,45		
549	593		Observaciones	1957	1957		
549	594		Diferencia hipotética de las medias	0			
542	594		z	0,623637627			
529	595		P(Z<=z) una cola	0,266432797			
578	590		Valor crítico de z (una cola)	1,644853627			
549	595		Valor crítico de z (dos colas)	0,532865594			
550	581		Valor crítico de z (dos colas)	1,959963985			
562	594						
550	590						
535	593						
549	593						
534	594						
530	604						
530	594						
545	592						
1046	576						
533	591						
532	580						
539	591						
537	594						
536	594						
535	590						
538	595						
538	593						
561	585						
533	592						
536	625						
532	589						
542	579						
557	592						
555	582						
537	594						
526	596						
529	596						
529	593						
526	588						
562	578						
542	593						
537	590						
589	594						
533	581						
1043	580						
523	591						
535	594						
554	580						
562	593						
550	582						
617	595						
527	595						
1077	579						
562	580						
1057	583						
527	595						
1053	592						
535	592						
529	590						
540	581						
531	593						
541	595						
540	595						
544	580						
565	580						
547	590						
530	592						
535	580						
537	578						
561	593						
531	595						
555	592						
527	593						
537	597						
525	593						
546	594						
539	593						
541	592						
529	591						
1047	580						
526	597						
1052	593						
537	595						
528	579						
536	592						
537	592						
538	591						
538	591						
539	591						
540	580						
536	595						
544	590						
524	581						
555	580						
533	592						
542	590						
536	593						
530	589						
531	587						
544	590						
554	589						
540	588						
558	595						
533	590						
571	596						
538	592						
587	596						
523	593						
526	593						
543	594						
532	589						
536	591						
527	590						
569	594						
535	595						
536	597						
528	589						
546	582						
532	598						
531	597						
538	595						
537	594						
545	593						
536	598						
531	592						
544	592						
529	593						
536	581						
537	590						
537	595						
1044	582						
528	596						
529	606						
571	594						
539	595						
538	596						
540	593						
529	595						
540	589						
536	595						
585	594						
542	600						
549	591						
535	593						
530	595						
533	593						
529	592						
537	595						
539	593						
541	593						
588	596						
541	580						
566	594						
551	595						
529	590						
533	593						
570	592						
528	593						
538	596						
557	594						
530	596						
540	603						
559	593						
544	592						
530	590						
540	581						
529	594						
533	594						
1102	595						
527	579						
539	582						
551	593						
551	593						
539	591						
544	589						
536	594						
540	591						
531	589						
542	595						
547	593						
531	595						
539	594						
529	594						
540	593						
540	586						
527	593						
539	595						
563	592						
545	596						
592	595						
565	595						
544	592						
538	595						
577	594						
539	593						
540	592						
537	593						
542	588						
553	590						
539	594						
560	591						
530	591						
538	595						
545	595						
526	581						
565	592						
539	592						
536	589						
544	581						
536	584						
533	584						
536	592						
576	584						
544	595						
527	593						
534	588						
545	594						
554	592						
529	589						
524	588						
561	591						
527	594						
527	592						
523	583						
532	591						
561	595						
568	589						
534	589						
530	592						
532	613						
535	582						
558	592						
530	590						
534	592						
531	580						
575	610						
538	578						
527	592						
525	595						
539	593						
540	593						
536	592						
527	593						
524	594						
534	595						
546	594						
538	589						
525	593						
535	591						
533	593						
535	581						
534	593						
600	593						
526	593						
535	594						
536	589						
537	592						
534	581						
534	589						
534	592						
524	581						
528	591						
536	595						
546	587						
534	594						
532	593						
541	596						
542	589						
559	592						
535	593						
570	593						
533	597						
543	593						
525	595						
531	597						
531	591						
535	594						
530	591						
618	595						
534	591						
526	594						
533	592						
525	593						
535	593						
529	595						
536	596						
534	592						
537	581						
537	592						
546	594						
563	592						
533	580						
594	583						
538	590						
568	596						
1051	594						
523	596						
537	592						
1070	590						
534	592						
535	591						
615	596						
544	593						
552	627						
539	590						
533	592						
533	591						
529	591						
590	582						
539	591						
533	594						
540	595						
530	592						
533	595						
562	582						
541	590						
534	591						
538	588						
536	579						
536	593						
546	591						
551	593						
537	593						
538	595						
528	596						
529	596						
523	594						
536	593						
544	581						
538	594						
546	594						
538	594						
537	591						
531	590						
538	592						
541	597						
543	595						
540	590						
542	590						
539	592						
567	591						
533	591						
541	592						
550	593						
531	591						
538	593						
527	594						
538	592						
540	592						
538	594						
533	593						
538	590						
557	590						
558	588						
529	596						
537	592						
601	596						
528	590						
533	597						
1082	594						
522	581						
530	593						
591	591						
554	592						
538	593						
524	585						
538	580						
529	593						
531	594						
541	594						
537	595						
1079	1137						
534	594						
539	594						
542	581						
1081	1135						
532	591						
534	590						
567	582						
1099	595						
544	593						
532	589						
564	596						
1059	584						
551	582						
537	595						
536	592						
1060	1137						
528	594						
546	592						
545	593						
528	596						
526	594						
534	595						
546	594						
525	594						
543	593						
546	594						
541	583						
524	591						
598	589						
539	592						
571	597						
568	594						
545	590						
536	595						
532	593						
526	594						
538	594						
532	580						
1148	592						
536	593						
527	590						
536	593						
536	591						
538	594						
542	594						
524	582						
532	590						
536	578						
525	583						
537	593						
545	588						
537	593						
537	593						
537	581						
539	600						
529	594						
529	596						
503	268						
556	594						
244	159						
540	598						
536	584						
538	593						
540	586						
538	595						
579	592						
558	610						
548	594						
531	580						
1110	589						
535	593						
548	592						
550	593						
544	590						
539	587						
530	592						
549	594						
545	583						
556	580						
534	594						
563	580						
534	595						
533	591						
545	591						
534	578						
541	580						
545	595						
539	588						
529	592						
545	588						
544	595						
575	579						
570	593						
559	593						
543	591						
541	590						
543	589						
530	626						
538	595						
562	594						
550	593						
556	593						
553	593						
535	595						
536	609						
536	584						
553	593						
549	592						
528	593						
531	595						
535	590						
1057	589						
535	592						
1058	583						
534	591						
536	595						
545	592						
559	595						
1086	580						
541	590						
600	594						
536	597						
582	589						
581	596						
1057	583						
534	591						
542	591						
1082	595						
549	592						
554	591						
1069	580						
537	591						
534	578						
543	589						
526	582						
524	589						
527	593						
537	595						
1077	596						
534	595						
535	591						
1039	595						
536	580						
528	593						
1050	579						
535	585						
536	595						
1052	592						
561	582						
528	592						
534	593						
555	583						
526	592						
1037	596						
540	592						
615	580						
535	592						
537	579						
537	594						
530	597						
541	593						
538	594						
527	593						
538	595						
529	590						
534	590						
541	582						
527	595						
528	591						
540	594						
521	611						
538	594						
530	593						
529	592						
536	587						
537	585						
532	593						
540	596						
534	593						
527	582						
538	583						
534	595						
538	592						
2088	1127						
541	595						
531	589						
554	586						
529	590						
573	594						
536	596						
547	581						
539	591						
528	591						
542	582						
597	594						
549	589						
530	592						
532	596						
541	595						
530	600						
536	595						
534	596						
552	594						
557	579						
567	595						
531	593						
559	595						
553	590						
539	594						
530	594						
556	595						
536	596						
540	593						
561	592						
547	593						
539	596						
542	594						
528	594						
563	581						
543	589						
542	591						
530	593						
554	593						
528	594						
545	591						
527	591						
542	595						
532	595						
564	590						
532	591						
541	582						
526	590						
529	596						
540	594						
537	593						
526	594						
537	593						
526	595						
570	592						
565	591						
534	594						
530	580						
528	591						
549	581						
533	583						
541	595						
528	590						
545	595						
529	592						
528	591						
530	596						
553	594						
533	592						
528	587						
568	590						
540	593						
538	593						
538	591						
557	596						
538	592						
538	602						
554	589						
602	593						
537	583						
555	594						
533	593						
529	592						
538	590						
536	592						
543	593						
542	591						
535	594						
562	596						
541	592						
550	593						
539	592						
530	590						
533	595						
585	592						
537	583						
540	592						
541	593						
543	592						
529	593						
580	594						
543	589						
528	592						
530	593						
563	588						
528	595						
539	591						
543	591						
541	624						
548	593						
529	588						
559	595						
535	591						
559	592						
535	592						
530	579						
544	590						
530	593						
539	592						
528	591						
531	580						
544	594						
554	595						
550	591						
539	587						
538	596						
536	596						
533	591						
594	592						
554	591						
529	594						
543	592						
538	595						
528	594						
532	593						
528	594						
533	604						
533	590						
548	589						
592	591						
538	595						
538	595						
553	594						
548	580						
531	591						
575	591						
533	588						
532	589						
541	590						
529	592						
538	592						
543	592						
581	593						
582	591						
539	597						
541	596						
539	596						
546	593						
548	589						
529	590						
547	593						
528	590						
563	594						
558	591						
550	598						
533	596						
536	589						
530	591						
538	592						
542	592						
542	581						
528	589						
532	591						
539	592						
560	596						
563	595						
536	592						
543	592						
539	591						
537	593						
546	592						
535	595						
550	590						
537	593						
569	643						
550	594						
535	593						
538	591						
536	590						
535	581						
526	589						
564	595						
546	589						
540	590						
553	593						
539	594						
533	596						
527	596						
537	593						
531	595						
550	589						
539	596						
539	590						
527	593						
541	592						
596	599						
581	595						
537	590						
539	589						
529	590						
533	597						
529	589						
541	592						
556	595						
542	593						
534	596						
533	592						
551	595						
540	587						
545	597						
532	580						
5832	2826						
386	190						
547	583						
324	189						
568	601						
344	172						
265	158						
1099	596						
309	171						
542	594						
546	593						
538	594						
214	141						
545	591						
340	171						
258	159						
532	594						
239	141						
534	591						
375	181						
261	140						
543	594						
285	155						
531	593						
269	139						
251	154						
581	597						
226	141						
540	593						
291	159						
218	173						
532	590						
228	142						
533	587						
280	158						
210	155						
533	594						
220	142						
538	593						
285	143						
233	140						
1069	595						
260	141						
545	618						
241	141						
206	142						
552	596						
257	139						
536	580						
270	157						
214	142						
1079	592						
225	141						
539	595						
225	143						
204	141						
1118	593						
221	157						
529	595						
274	143						
214	144						
1068	581						
215	141						
541	592						
279	200						
209	168						
1042	573						
216	141						
540	594						
281	154						
205	142						
1072	594						
251	141						
549	594						
251	140						
217	142						
552	591						
231	156						
537	590						
242	157						
210	144						
1088	580						
252	155						
541	594						
270	141						
211	142						
532	581						
1048	592						
241	157						
225	142						
549	593						
1078	596						
229	143						
208	141						
550	585						
1087	594						
249	139						
249	142						
529	593						
1051	595						
248	144						
220	139						
599	588						
1058	595						
383	183						
252	150						
574	581						
264	170						
538	594						
244	157						
222	141						
529	594						
247	140						
230	155						
531	588						
374	182						
310	139						
551	580						
261	158						
541	592						
247	140						
209	155						
555	581						
1048	593						
258	142						
540	592						
227	141						
224	142						
538	590						
533	592						
239	155						
536	596						
214	141						
219	141						
546	594						
1065	592						
230	141						
541	583						
240	139						
199	142						
559	593						
239	142						
539	593						
273	141						
207	142						
532	592						
228	143						
542	593						
247	155						
228	139						
547	594						
223	142						
539	593						
241	140						
227	141						
557	590						
240	155						
526	591						
273	158						
386	142						
529	591						
231	140						
535	594						
453	180						
255	141						
537	596						
246	157						
544	595						
210	157						
231	143						
537	595						
214	138						
540	595						
229	140						
204	142						
596	589						
221	156						
541	594						
217	142						
202	142						
556	592						
225	156						
535	581						
350	195						
289	141						
549	594						
244	171						
528	591						
261	141						
250	141						
542	594						
251	158						
563	603						
220	143						
223	158						
568	594						
284	144						
537	590						
201	140						
216	141						
540	623						
231	143						
534	592						
369	196						
281	141						
544	590						
245	158						
530	594						
265	143						
250	141						
526	588						
224	140						
560	590						
238	140						
214	144						
538	581						
227	156						
527	592						
211	140						
252	156						
548	601						
312	157						
532	594						
417	167						
241	140						
529	596						
277	171						
531	592						
311	140						
296	158						
547	591						
289	159						
574	589						
339	180						
328	141						
552	596						
241	165						
542	588						
246	141						
248	142						
523	581						
223	139						
538	593						
234	144						
231	138						
539	587						
220	141						
553	591						
237	140						
214	143						
542	580						
223	139						
538	593						
356	199						
266	140						
557	593						
253	158						
534	591						
211	141						
230	142						
537	594						
296	139						
220	143						
536	597						
268	142						
206	142						
539	593						
268	141						
213	140						
560	593						
250	142						
198	143						
555	593						
214	143						
258	156						
539	588						
405	183						
227	140						
554	595						
247	159						
572	580						
258	140						
234	140						
532	593						
236	158						
538	598						
250	128						
200	142						
542	594						
225	156						
538	595						
268	142						
242	142						
553	593						
325	154						
548	594						
344	181						
328	140						
556	592						
232	159						
528	595						
268	142						
247	143						
524	591						
1058	590						
218	156						
542	590						
225	139						
211	142						
535	592						
1050	594						
229	157						
530	593						
239	142						
207	156						
534	593						
1084	582						
221	140						
538	596						
224	143						
198	137						
538	595						
1051	591						
244	140						
585	587						
202	141						
239	140						
542	594						
536	591						
217	154						
530	592						
216	140						
199	138						
526	592						
1091	594						
275	170						
538	592						
214	142						
206	138						
541	592						
1083	594						
218	156						
529	589						
216	142						
224	141						
527	589						
1070	591						
210	156						
534	589						
239	141						
194	137						
546	592						
217	142						
552	594						
247	140						
200	143						
543	591						
224	140						
547	593						
245	140						
200	141						
560	581						
266	141						
528	590						
252	141						
199	159						
540	593						
252	141						
533	594						
242	154						
195	141						
544	591						
220	141						
527	581						
250	141						
213	142						
544	584						
229	156						
560	590						
225	140						
209	158						
548	590						
256	141						
531	596						
233	140						
201	139						
544	579						
231	142						
529	592						
235	142						
204	144						
549	596						
241	142						
528	589						
249	156						
206	143						
553	590						
227	139						
536	593						
220	141						
206	155						
554	593						
218	139						
542	593						
244	141						
202	141						
553	595						
246	143						
538	595						
224	140						
205	143						
532	580						
249	141						
578	591						
314	158						
243	127						
541	595						
247	140						
548	591						
294	141						
231	139						
565	593						
231	142						
541	595						
307	141						
202	142						
569	587						
237	140						
579	594						
272	141						
249	139						
550	591						
290	140						
543	590						
316	181						
252	139						
546	593						
263	153						
538	592						
233	141						
243	141						
539	592						
260	157						
557	596						
284	154						
262	144						
566	592						
224	139						
539	589						
251	139						
214	139						
565	592						
240	155						
529	580						
254	156						
217	154						
551	592						
220	154						
539	592						
239	156						
213	139						
551	594						
225	139						
532	594						
211	140						
228	141						
541	593						
276	155						
539	588						
245	143						
216	140						
536	594						
225	153						
537	596						
390	182						
303	141						
539	589						
247	160						
528	579						
252	139						
227	142						
541	580						
251	157						
531	591						
246	141						
216	140						
533	595						
244	144						
553	595						
250	140						
240	141						
555	593						
324	156						
539	580						
248	140						
193	141						
553	593						
227	142						
564	591						
345	141						
229	142						
533	597						
222	141						
567	591						
369	181						
253	140						
541	593						
288	157						
550	595						
211	158						
286	142						
528	580						
248	157						
527	593						
256	142						
268	141						
529	579						
222	141						
533	593						
457	198						
257	157						
539	590						
249	418						
536	591						
230	404						
262	408						
609	592						
244	422						
543	594						
278	204						
215	247						
549	592						
227	408						
549	593						
248	423						
216	419						
560	582						
238	422						
547	590						
239	423						
207	406						
575	590						
250	408						
539	592						
300	252						
213	436						
529	591						
256	201						
565	586						
252	452						
202	409						
548	594						
255	421						
210	403						
550	591						
238	420						
207	422						
561	591						
248	406						
205	404						
559	594						
244	426						
205	422						
536	594						
273	417						
227	405						
536	592						
228	424						
206	419						
561	594						
266	419						
228	405						
526	594						
248	437						
213	405						
539	597						
265	422						
203	406						
538	592						
214	172						
216	391						
562	594						
216	420						
241	405						
534	592						
292	419						
215	421						
554	592						
291	193						
250	138						
556	594						
248	420						
541	579						
259	424						
271	423						
316	189						
239	416						
228	422						
235	405						
212	422						
394	179						
230	139						
572	593						
272	157						
531	593						
229	157						
226	142						
365	186						
250	143						
558	591						
266	157						
525	595						
272	142						
536	590						
339	143						
532	589						
211	142						
1082	595						
229	140						
1082	585						
230	142						
1080	591						
243	142						
529	582						
236	140						
532	592						
237	142						
254	140						
212	140						
249	142						
216	142						
274	157						
277	141						
243	141						
310	149						
335	177						
283	141						
571	590						
257	174						
536	592						
258	405						
223	407						
528	1138						
308	404						
550	608						
209	403						
559	590						
215	408						
209	396						
1092	1142						
210	422						
527	594						
218	405						
579	593						
264	403						
194	417						
524	1141						
214	420						
528	592						
205	420						
534	594						
234	419						
196	409						
1065	1140						
197	172						
537	593						
201	414						
549	593						
278	405						
206	406						
1058	1139						
199	408						
539	595						
207	406						
530	594						
211	402						
220	408						
529	1152						
213	403						
527	593						
236	406						
579	591						
363	407						
338	405						
1061	1125						
262	407						
537	593						
210	419						
533	593						
218	416						
202	420						
1097	1141						
270	405						
544	594						
215	406						
530	596						
236	188						
210	410						
1080	1138						
226	422						
535	588						
205	404						
533	601						
251	173						
232	407						
527	1141						
211	405						
533	593						
211	435						
533	589						
211	423						
224	404						
1077	1153						
264	408						
535	592						
227	407						
584	593						
227	406						
206	424						
532	590						
199	406						
558	610						
202	405						
540	591						
222	405						
192	406						
538	590						
547	1136						
212	421						
530	597						
245	409						
212	406						
543	589						
528	1126						
234	401						
569	593						
233	407						
214	405						
535	594						
1089	1141						
228	405						
535	593						
218	409						
206	420						
538	592						
537	1142						
224	408						
534	592						
240	405						
204	407						
559	593						
1057	1131						
238	405						
571	595						
219	408						
231	403						
527	593						
528	1141						
226	405						
566	593						
231	404						
215	405						
568	595						
1079	1139						
282	437						
535	591						
222	419						
236	407						
536	596						
1072	1140						
215	404						
539	594						
257	405						
193	422						
534	581						
541	1129						
220	407						
531	591						
215	421						
218	404						
611	588						
529	1135						
211	405						
529	590						
249	407						
215	391						
531	592						
1066	1140						
212	407						
534	611						
248	406						
202	403						
543	595						
1065	1138						
215	407						
538	593						
440	166						
260	138						
556	596						
261	158						
542	595						
230	141						
212	142						
553	580						
544	594						
226	156						
532	591						
321	159						
271	127						
541	596						
1062	593						
230	140						
526	591						
233	141						
202	142						
532	595						
1054	596						
240	156						
535	590						
224	140						
218	140						
592	627						
540	595						
232	141						
572	591						
228	140						
198	143						
529	591						
227	141						
526	593						
428	182						
235	140						
573	588						
248	159						
542	594						
228	143						
453	158						
231	142						
416	164						
247	140						
550	593						
274	160						
529	596						
235	140						
227	139						
1107	623						
240	141						
532	591						
216	142						
541	590						
239	144						
209	141						
531	593						
212	142						
546	595						
257	141						
546	593						
258	140						
206	157						
1087	594						
206	142						
560	593						
222	142						
533	593						
262	140						
357	127						
537	596						
234	141						
552	592						
243	142						
533	579						
217	140						
215	142						
1065	596						
225	141						
543	594						
255	127						
547	595						
420	168						
661	141						
548	593						
314	157						
538	592						
217	142						
213	141						
536	590						
356	157						
543	598						
469	182						
489	141						
530	594						
283	158						
542	593						
240	143						
223	141						
568	590						
473	157						
540	590						
220	142						
211	142						
542	594						
327	158						
545	580						
315	180						
291	140						
542	591						
259	158						
566	596						
221	140						
250	141						
527	590						
1081	583						
538	596						
237	156						
537	591						
230	127						
232	141						
546	595						
567	581						
1067	596						
232	156						
545	591						
241	124						
198	140						
535	579						
1054	593						
530	592						
248	142						
529	594						
425	197						
301	141						
564	583						
261	156						
544	592						
284	143						
220	141						
556	579						
1046	582						
245	142						
536	590						
239	141						
210	143						
535	594						
530	581						
245	155						
537	593						
273	157						
204	136						
555	592						
1056	592						
243	143						
529	593						
255	140						
208	142						
554	590						
258	160						
590	589						
245	143						
204	141						
561	591						
279	157						
580	593						
247	139						
218	143						
552	582						
258	159						
566	624						
346	166						
240	139						
538	581						
260	156						
542	596						
258	140						
473	184						
286	143						
549	593						
266	157						
531	594						
234	142						
382	168						
327	140						
560	581						
270	159						
540	587						
262	143						
216	142						
551	581						
532	580						
245	156						
529	594						
242	142						
239	142						
540	601						
531	593						
247	158						
538	579						
228	142						
215	143						
540	591						
549	592						
248	141						
531	593						
236	140						
204	142						
557	593						
234	141						
204	140						
566	595						
332	165						
357	141						
571	595						
247	157						
540	590						
233	144						
218	127						
566	599						
399	159						
539	594						
211	142						
216	139						
538	622						
254	157						
535	594						
237	142						
200	141						
546	581						
269	156						
539	591						
276	139						
211	142						
554	583						
287	156						
538	591						
219	141						
212	140						
555	592						
266	159						
542	593						
397	169						
478	141						
592	583						
250	171						
530	593						
237	142						
226	142						
564	592						
240	156						
529	592						
232	141						
208	142						
564	594						
289	158						
541	581						
234	141						
235	142						
529	583						
256	157						
538	587						
248	141						
200	143						
536	581						
256	159						
534	597						
230	148						
201	145						
560	594						
247	157						
533	594						
401	168						
274	140						
566	594						
271	159						
526	594						
213	140						
239	142						
541	591						
238	174						
221	141						
599	580						
237	142						
211	143						
537	589						
255	141						
226	141						
560	593						
254	141						
216	141						
536	579						
249	140						
215	128						
535	589						
342	184						
272	141						
556	594						
285	157						
535	591						
235	141						
205	126						
574	596						
269	139						
541	592						
217	145						
263	143						
531	593						
212	126						
535	581						
228	142						
221	140						
1084	615						
206	142						
536	582						
239	140						
261	142						
542	594						
209	127						
528	594						
197	140						
207	142						
1049	592						
201	142						
528	594						
212	143						
206	140						
539	593						
1049	593						
290	138						
232	140						
554	595						
1060	597						
278	156						
282	140						
535	593						
1069	594						
221	142						
219	142						
549	589						
1079	590						
240	143						
212	141						
563	593						
1042	594						
362	166						
313	139						
552	591						
265	173						
584	593						
325	143						
208	141						
1078	584						
210	139						
540	593						
1086	593						
532	594						
218	142						
596	595						
237	141						
202	127						
538	594						
208	125						
541	594						
